# system info sys on 2022.01.04.11:23:24
system_info:
name,value
sys.mm_interconnect_0.cpu_timer_sw_agent_agent,sys_altera_merlin_slave_agent_191_ncfkfri
sys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.cpu_dm_agent_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.cpu_dm_agent_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.data_instruction_ram_s1_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.data_instruction_ram_s1_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.ram_32bit_s1_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.ram_32bit_s1_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.pio_8bit_s1_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.pio_8bit_s1_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.cpu_timer_sw_agent_agent_rsp_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.cpu_timer_sw_agent_agent_rdata_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.router,sys_altera_merlin_router_1920_x3w7b7a
sys.mm_interconnect_0.router_001,sys_altera_merlin_router_1920_x3w7b7a
sys.mm_interconnect_0.router_002,sys_altera_merlin_router_1920_2436o5i
sys.mm_interconnect_0.router_003,sys_altera_merlin_router_1920_2436o5i
sys.mm_interconnect_0.router_004,sys_altera_merlin_router_1920_tvl2ohi
sys.mm_interconnect_0.router_007,sys_altera_merlin_router_1920_tvl2ohi
sys.mm_interconnect_0.router_008,sys_altera_merlin_router_1920_tvl2ohi
sys.mm_interconnect_0.router_009,sys_altera_merlin_router_1920_tvl2ohi
sys.mm_interconnect_0.router_005,sys_altera_merlin_router_1920_3qrggba
sys.mm_interconnect_0.router_006,sys_altera_merlin_router_1920_3qrggba
sys.mm_interconnect_0.cpu_instruction_manager_wr_limiter,sys_altera_merlin_traffic_limiter_191_kcba44q
sys.mm_interconnect_0.cpu_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,sys_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_zonrf6q
sys.mm_interconnect_0.cpu_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.cpu_instruction_manager_rd_limiter,sys_altera_merlin_traffic_limiter_191_kcba44q
sys.mm_interconnect_0.cpu_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,sys_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_zonrf6q
sys.mm_interconnect_0.cpu_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,sys_altera_avalon_sc_fifo_1930_pqv24kq
sys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.cpu_dm_agent_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.cpu_dm_agent_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.cpu_dm_agent_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.data_instruction_ram_s1_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.data_instruction_ram_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.data_instruction_ram_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.ram_32bit_s1_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.ram_32bit_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.ram_32bit_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.pio_8bit_s1_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.pio_8bit_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.pio_8bit_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.cpu_timer_sw_agent_burst_adapter,sys_altera_merlin_burst_adapter_1921_zxdp55y
sys.mm_interconnect_0.cpu_timer_sw_agent_burst_adapter.my_altera_avalon_st_pipeline_stage,sys_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1921_ilhn4ca
sys.mm_interconnect_0.cpu_timer_sw_agent_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,sys_altera_avalon_st_pipeline_stage_1920_zterisq
sys.mm_interconnect_0.cmd_demux,sys_altera_merlin_demultiplexer_1921_zi4ncjq
sys.mm_interconnect_0.cmd_demux_001,sys_altera_merlin_demultiplexer_1921_zi4ncjq
sys.mm_interconnect_0.cmd_demux_002,sys_altera_merlin_demultiplexer_1921_uhj3cxy
sys.mm_interconnect_0.cmd_demux_003,sys_altera_merlin_demultiplexer_1921_uhj3cxy
sys.mm_interconnect_0.cmd_mux,sys_altera_merlin_multiplexer_1921_jngkzvq
sys.mm_interconnect_0.cmd_mux_003,sys_altera_merlin_multiplexer_1921_jngkzvq
sys.mm_interconnect_0.cmd_mux_004,sys_altera_merlin_multiplexer_1921_jngkzvq
sys.mm_interconnect_0.cmd_mux_005,sys_altera_merlin_multiplexer_1921_jngkzvq
sys.mm_interconnect_0.cmd_mux_001,sys_altera_merlin_multiplexer_1921_wu2ge4i
sys.mm_interconnect_0.cmd_mux_002,sys_altera_merlin_multiplexer_1921_wu2ge4i
sys.mm_interconnect_0.rsp_demux,sys_altera_merlin_demultiplexer_1921_t67wuei
sys.mm_interconnect_0.rsp_demux_003,sys_altera_merlin_demultiplexer_1921_t67wuei
sys.mm_interconnect_0.rsp_demux_004,sys_altera_merlin_demultiplexer_1921_t67wuei
sys.mm_interconnect_0.rsp_demux_005,sys_altera_merlin_demultiplexer_1921_t67wuei
sys.mm_interconnect_0.rsp_demux_001,sys_altera_merlin_demultiplexer_1921_4uzatya
sys.mm_interconnect_0.rsp_demux_002,sys_altera_merlin_demultiplexer_1921_4uzatya
sys.mm_interconnect_0.rsp_mux,sys_altera_merlin_multiplexer_1921_ue6isla
sys.mm_interconnect_0.rsp_mux_001,sys_altera_merlin_multiplexer_1921_ue6isla
sys.mm_interconnect_0.rsp_mux_002,sys_altera_merlin_multiplexer_1921_kzbeajq
sys.mm_interconnect_0.rsp_mux_003,sys_altera_merlin_multiplexer_1921_kzbeajq
sys.irq_mapper,sys_altera_irq_mapper_1920_jj7diii
sys.rst_controller,altera_reset_controller
